ID_PRODUCTO,Concepto,Tipo,Precio
42737,epson copyfax 2000,impresión,1658.0
42754,mot asrock h110m-hds s1151 s/vga,informatica,1237.5
42755,mot asrock a58m-vg3+ amd fm2+ r2.0,informatica,1079.3200000000002
42756,mot ecs kam1-i am1,informatica,638.6600000000001
42757,mot asrock b150m-hds s1151 s/vga,informatica,1784.42
42758,mot asrock b85m s1150 b85m-pro4,informatica,1819.18
42759,mot asrock fm2a88m pro3+ amd fm2+,informatica,1800.48
42760,mot asrock n68-gs4 am3+ fx r2.0,informatica,1637.24
42761,mot msi a68hm-e33 amd fm2+ v2,informatica,1384.46
42762,mot msi b150m b150m gaming pro s1151,informatica,2106.06
42763,mot msi h110m-gaming s1151,informatica,2118.38
42764,mot msi h110m-pro-vh-plus s1151,informatica,1385.78
42765,mot msi h110m-pro-vhl s1151 s/p,informatica,1938.42
42766,mot msi z270 gaming m7 s1151,informatica,7011.62
42767,mot msi z270 z270-a pro s1151,informatica,3485.68
42768,mot msi b250m pro-vh s1151,informatica,1923.68
42769,mot supermicro c7b250-cb-ml s1151,informatica,3039.08
42770,hd 4tb w.digital purple sata3 64mb,informatica,3597.22
42771,hd 2tb seagate 5400 sata 7mm notebook,informatica,2554.2
42772,hd 6tb w.digital purple sata3 64mb,informatica,6569.86
42773,hd 8tb w.digital purple sata 128mb,informatica,8703.64
42774,hd ssd 512gb intel sata3 2.5,informatica,6048.9
42775,hd ssd 256gb intel sata3 2.5 m.2,informatica,3206.06
42776,hd ssd 120gb sandisk sata 2.5,informatica,1423.4
42777,hd 2tb seagate 5400 sata 7mm notebook 128mb,informatica,2557.5
42778,hd 3tb w.digital sata3 5400 64mb,informatica,2807.6400000000003
42779,gab qnap ts-431 nas,informatica,9555.04
42780,hd 5tb seagate ext usb 3.0 black backup plus,informatica,4028.86
42781,hd 2tb seagate ext usb 3.0 black backup plus,informatica,2098.8
42782,hd 4tb seagate ext usb 3.0 black backup plus,informatica,3373.92
42783,hd 2tb seagate ext usb 3.0 silver backup plus,informatica,2452.34
42784,hd 1tb seagate ext usb 3.0 silver backup plus,informatica,1748.78
42785,hd 1tb ext w.digital usb 3.0 elements,informatica,1597.42
42786,mem usb 64gb kingston data 3.1,informatica,795.74
42787,mem ddr4 4gb 2133mhz mushkin pc,informatica,1366.42
42788,mem usb 32gb kingston 3.0,informatica,421.96
42789,mem usb 16gb kingston data 3.1,informatica,218.02
42790,mem usb 64gb kingston data 3.1,informatica,762.96
42791,mem sd micro 16gb kingston clase 10 45mb,informatica,258.28000000000003
42792,mem sd micro 32gb kingston clase 10 45mb,informatica,479.82
42793,mem sd micro 64gb kingston clase 10 45mb,informatica,871.86
42794,mem sd micro 16gb sony clase 10,informatica,305.36
42795,mem sd micro 32gb sony clase 10,informatica,543.1800000000001
42796,mem sd micro 32gb sandisk clase 10,informatica,457.82
42797,mem ddr4 16gb 2400mhz mushkin blackline,informatica,4845.5
42798,mem ddr3 8gb 1600mhz mushkin essentials pc,informatica,1556.28
42799,mem ddr3 8gb 1600mhz mushkin essentials notebook,informatica,1536.04
42800,mem ddr3 8gb 1600mhz mushkin silverline,informatica,1642.74
42801,mem ddr4 8gb 2400mhz mushkin blackline,informatica,2802.8
42802,producto1,informatica,0.0
42803,producto2,informatica,244444442.0
42804,producto3,informatica,244444442.0
42805,producto4,informatica,244444442.0
42806,producto5,informatica,0.0
42807,producto6,informatica,0.0
42808,producto7,informatica,244444442.0
42809,producto8,informatica,0.0
42810,cd dvdrw 12x lg bluray sata,grabacion,1282.8200000000002
42811,cd dvdrw 8x pioneer bluray sata usb black,grabacion,2559.92
42812,cd dvd+-rw 24x lg sata black,grabacion,376.64
42813,cd dvd+-rw 24x samsung sata black,grabacion,377.96
42814,cd dvd+-rw 24x samsung sata black,grabacion,369.82
42815,cd dvd+-rw8x lite-on ext,grabacion,599.5
42816,gab rio toro gaming cr480,gabinetes,1254.88
42817,gab sentey g18-1356-sf+fuente bxp500-ls,gabinetes,813.12
42818,gab rio toro compacto cr1080,gabinetes,1907.62
42819,gab atx game pro kit 600 k05b,gabinetes,860.42
42820,gab game pro g7 s/fuente,gabinetes,652.74
42821,gab game pro g1 s/fuente,gabinetes,653.62
42822,gab atx game pro kit 600 q1b,gabinetes,816.86
42823,gab atx game pro kit 600 7002b,gabinetes,904.42
42824,gab taiding 0918bb s/fuente,gabinetes,584.76
42825,gab taiding f100 s/fuente,gabinetes,554.1800000000001
42826,gab taiding f200 s/fuente,gabinetes,537.24
42827,gab taiding 0802bb s/fuente,gabinetes,512.38
42828,gab atx game pro kit 600 g7b,gabinetes,906.18
42829,gab atx game pro kit 600 g1b,gabinetes,906.18
42830,gab taiding f300 negro s/fuente,gabinetes,486.42
42831,gab taiding m800-a negro s/fuente,gabinetes,369.6
42832,parlante jbl go black bluetooth,audio,818.8399999999999
42833,parlante jbl go blue bluetooth,audio,819.06
42834,parlante jbl go gray bluetooth,audio,818.8399999999999
42835,parlante jbl go orange bluetooth,audio,818.8399999999999
42836,parlante jbl go red bluetooth,audio,823.24
42837,parlante stay-on so-101 bluetooth/ waterproof,audio,430.32
42838,parlante stay-on so-102 bluetooth/ waterproof,audio,897.38
42839,parlante kingta so-101 bluetooth/ waterproof red,audio,353.32
42840,parlante kingta so-101 bluetooth/ waterproof green,audio,353.32
42841,parlante kingta so-101 bluetooth/ waterproof black,audio,353.32
42842,parlante kingta so-101 bluetooth/ waterproof blue,audio,353.32
42843,parlante kingta so-102 bluetooth/ waterproof celeste,audio,684.2
42844,parlante jbl clip2 gray bluetooth,audio,1810.38
42845,parlante jbl go teal bluetooth,audio,823.24
42846,parlante jbl flip 4 white bluetooth,audio,2846.58
